Principal Component 1,Principal Component 2,Principal Component 3,Principal Component 4,Principal Component 5,Principal Component 6,Principal Component 7,Principal Component 8,Principal Component 9,comprar
-1.9804256038725805,0.19444867204710495,1.0528104356485737,0.45310725684975756,-0.1394821896573984,0.9986560298229233,0.25785639009040745,-0.18245255557206216,0.2349187377668179,0
0.8218614861848059,1.3502132213528155,1.3520196318450444,-0.5176845026124711,0.8391703220030943,1.102469518528282,-0.9658186540043298,-0.04506584265690689,0.17750967878345192,1
2.942435099605944,0.3478283869126398,-0.41345630475440776,-1.5315672698662288,-0.33862869554279434,0.8691830897342652,0.7039275977595362,0.42988499673125413,-0.5138447742295175,0
1.5870477564681331,1.42462926596472,-1.9891927785298527,-0.5574235179032515,0.47833778651007447,0.8931457585136061,0.2616146090026933,0.13285242548067858,0.14701481641239184,1
-0.41159190218323033,1.8378271011838132,-0.41876654467018326,1.0252551044908307,-0.41738484337594417,0.041609978302866384,-0.5785477025099914,0.3022961847230376,-0.26406137166114985,1
1.995039260868845,0.9179866227595987,-0.14422368263962163,1.275740666929686,0.44317044236588893,1.967015594739601,0.490668174678391,0.6438933421454721,0.3052300201093879,0
2.713394753567165,-0.6288366995049209,1.0767139080258625,1.4255930917822626,0.02312623243081021,0.19307331170826242,0.5843279691792037,0.35951311404381525,-0.4597769794819754,0
1.289976619637937,0.9939773204280642,1.4169240611727576,0.031041008802599208,1.913262099119423,-0.09160806120897252,-1.5078035279073536,-0.11922130527138727,-0.19009018210759457,1
2.9116836665291626,-0.6901035342998588,-1.371227670233864,0.023376258474818258,-1.2649125480272099,-0.44435856945309715,0.754690218873068,0.18153535714953187,-0.06636496436498537,0
-0.6634760688039532,2.0070005101205677,0.7954291332814771,1.9256280871609774,0.307535908631607,-1.1140279267816289,0.5052571506710966,-0.043661853068038124,0.31753121813351454,1
-0.09149949886891848,2.2840113676147134,0.3749374363231081,1.2970993513045992,-0.4117961508651463,-0.3404110951647623,-0.30981838688951585,-1.473762224881626,0.4353511117683264,1
2.131895824115844,0.6534166648857697,-1.5069790141655788,0.6584284397556786,0.07780672867574188,1.6873720127425378,0.4819260878229489,0.18987957978382042,0.39044493349864673,0
1.1439898646577427,-1.5143088943622645,1.3316228562260666,0.37657950771693044,0.8068895167942796,-0.060665696823896983,-0.39209453307737174,-0.2706709789549275,0.8638616160645277,1
0.9886309807173915,-1.0189456737804043,-0.4722566042401756,-0.3251664608299904,-1.1077448049955068,-0.7208646500394136,0.07939106449683786,0.6259608531786854,0.5403774824259152,0
1.3001590549695174,-0.7872619066257972,-1.6504117629282915,-0.22615410268109426,-0.5714762237142034,-1.4051011497922483,-0.9880707705222433,0.051404795919162694,-0.5532164524269294,1
0.7868388584110978,3.0431981227834344,0.017893922682615644,-1.2626622022975116,0.5544740047092629,0.3313426455869895,1.4188102594055056,-0.18791992378278047,0.30131136742363046,1
0.5685061979618019,1.1338850311166264,0.09256407696418167,0.3619310195183108,0.308668147742239,-0.1654318766938966,-0.08956352113436321,1.257522774637918,0.46984219083174217,1
-0.1125599044281666,1.9433271043270732,-1.5474919833437393,0.5411332084060675,0.9483755825633404,-0.16889098112707918,-0.1911408306458079,-0.7501818258272082,0.28514902454855184,1
0.41810015767018965,1.9078795186716653,0.10393593676163737,1.4488690124821337,-0.6706721803910749,0.32660724210475256,0.3147405985494802,-0.7482370028947329,-0.10900779668190076,0
1.390047295580325,0.893540943883882,0.43707426057419846,0.7517337868651534,-1.2786731248212269,0.16549401795613963,0.5141498464397196,0.8294340434669103,-0.48000134291694546,0
0.9676892645700962,1.0815340183645705,-0.890042175932957,0.3033601350081172,-1.8132215373423208,-0.5257332684587251,0.817639115220799,0.2835586987910562,-0.2757778937141384,0
0.26012132452350345,2.107694812777227,-0.877209841466896,-1.3885180694302375,-0.06575143139174437,-1.4909060781954009,0.4738758518374067,-0.5919367619673107,-0.3741488205947795,1
2.1162512031219114,1.6091684330856615,-0.7542772019940321,-1.8798001291560928,0.4449088369685234,-0.5683105957276816,-0.08923334950696592,-0.32885285217685484,-0.2587287203182612,1
2.568977156756497,0.8434682151956528,-2.053613245660252,0.25537477118593244,-1.137505995631099,1.21973411284479,0.053894127036213726,-0.10747300646963699,-0.6039004110668441,0
0.1451651059491894,0.9524817898489599,0.5459094647180006,-0.7480941129636158,-0.7007486443273856,0.5787457422366431,-1.2749803188042497,-0.28841532560377414,0.23597604225169316,1
0.7004291609998895,1.0860280796661643,1.7133924690256443,0.11575109419202965,0.6886138469531552,-0.36016410586445813,-0.8977186356949368,-0.44115934125811257,-0.6387817440934552,1
0.7238197782182998,2.1077087784640822,1.5009034169543851,0.27517539080315284,0.25735793913308913,0.8619462902748564,0.567871363219048,-0.5273808067078628,-0.5269973739075255,0
-0.11207258960140885,1.0524187073137317,0.6520151332543004,-0.5000973939352351,-0.2600917514549492,-0.8495683155063235,-0.15744926672818255,-0.7376142961070304,0.8216065764276763,1
0.05047243756227598,1.9407681376699562,0.2724045321114184,1.3591968285796523,1.284622106167499,-1.2941809191791456,-0.23436629469755804,-1.0121378344240157,-0.11337395579205523,1
0.6685672900330896,0.9510628777868991,1.3391505635784497,0.43449500985647305,-0.34701845374937096,-0.28021071363938854,-0.2747797742825385,-0.22996069958438178,-0.2918021223386896,1
0.34436206229646843,1.6131467126953647,-0.8215897940425382,0.020222351803152922,-0.6391438867091557,-1.4750635883434962,-1.215024162941763,0.16390850427937326,0.3486318584837475,1
0.8778012535716482,-0.9132710115149807,1.3742717731476757,1.5360102855781632,-0.11165355121121552,-0.2990377481087096,-0.19972731976078578,0.7344436098497319,0.6692535443456824,0
3.1017364592521153,-0.8303477656717275,1.8823552026990562,0.5863187017863309,0.26264640637456277,0.26312923851048986,-0.04013898086811018,-0.4411585781988087,-0.47774530837385365,0
1.8114252128780166,-0.7752628064525279,0.6198408528354394,0.5681562590225497,0.14215384219364802,0.782552949488488,-0.6223648265496854,-0.903984947388238,0.0687012005999763,0
1.6563532353486115,-1.0333200339765298,0.30674359246379623,-0.7187841457176862,-0.9197642481092431,1.020033177516385,0.355569049813606,-0.5764164420974194,0.24628581238688224,0
1.7779855685936732,-1.4311743295377233,1.6839927423675427,0.20433564180043404,-0.5466689131238011,-0.3202816011669474,-0.9429741359438657,-0.8456711223291319,-0.1396912076354514,0
2.4475675015624465,-1.1087109240805757,0.02937796758782636,-1.7959117836322882,-0.30482960375173745,0.07648779006525298,0.8367799241548726,0.047664329798426865,0.41672564792534483,0
0.3757968433274924,1.223236606020912,-0.06973617339496263,0.7133012130768217,-0.46465879923648695,-0.5999000340930415,0.07951806811108389,0.42308007967751876,0.027842368150760098,1
0.8934602093026688,1.6702063174422737,-0.5662374844195273,1.3548067520269527,1.0520839743891859,-0.9874382027789936,-0.9480279395559881,0.038183861879919234,0.3451011117106172,1
0.9559612300788842,1.7736027307487536,1.2941885185193163,0.46016306685984426,-1.129022831254519,0.719453690584432,-0.2729852217728771,-0.3664158619582099,-0.40130224527583214,0
2.576843069710262,-0.3882817004274296,-0.5652219147984097,-1.5692739936680404,-0.10907112050326694,-0.6396372466676733,-0.14641915049357201,0.2638258586730422,0.7456553770855044,1
-0.642665049591958,1.7127918677200908,-0.2971958268922776,1.0157588011451482,-0.01825596451078113,-1.3785135872083392,0.3993392085122149,-0.5052701561129697,0.5830758326939067,1
1.1157683076586848,-0.006995017830531987,-0.22124880000256728,0.3254138402789308,0.644349659593396,0.11173525362613744,-1.1032008191406848,0.14438391806632192,1.1020577832608316,1
1.1058828640762268,1.9949698916132421,-2.014052018865841,0.46453969702051845,0.702173095299037,0.623365953876326,0.12350197966427615,1.0323461753502627,0.17932188109787003,1
1.3799692663659968,-0.20024313136515018,-0.020983016987899724,-0.06820611887278591,-1.3799417368956874,0.7729121820209958,0.763678173978355,0.8105681149384899,0.24533308235115017,0
2.7839516770827304,-0.8096968267669797,1.6500672304269854,1.2595139577730736,-0.5672459117192302,0.14982443850204755,0.20727197096433192,-0.08344092390158395,-0.7893020949149745,0
0.5358746583376358,2.7415991497596273,1.1309471997318106,2.1632678589374725,-0.936911055001769,0.18862475006574234,0.7374311660649973,-0.6958181903438663,-0.16200378431969314,0
-0.022925581299476017,1.9374096165119532,1.7121077309329458,-0.5422034337070815,0.7794815070580328,-0.7402933853572502,-0.2124982318978318,0.24146488173103892,-0.4372718709108379,1
2.798201290379399,0.696252560616465,-1.720319524532072,0.011553783592513809,-1.3549848081474642,1.4139921667886677,0.20435862336657956,-0.32078256358259166,-0.3393687600458604,0
1.1315826482908944,-0.8883682098354787,1.1642356685602406,1.3975904440539053,-1.080858340663339,-0.2861772666881776,0.18141230684230475,0.8181400233814787,0.1304558342447978,0
3.367780005804298,-0.5680281180101056,0.7382728345818016,-0.5265052489013201,-0.9695475647074171,-0.00857211500408715,0.4377701622053197,-0.05133739945105672,-0.04218077396042848,0
-0.047804274145420114,-1.733761951470029,0.07059851231847734,-1.5330541716239927,0.3283666862271399,-0.5840608866812412,-0.3862989372593811,0.12722274980084358,-0.27851698367192135,0
-0.7667589398801811,0.38581620535160227,-0.08113030637885293,-1.5783951930754847,0.8101611978380379,0.9689053377751801,-0.4945164589204578,-0.025021712198902594,0.3957297511401302,1
-0.1324722734181921,-2.4475701919297115,1.2872243626862812,-0.973552543949618,1.5847706250164875,0.13425004576817823,-0.26226305724235355,-0.5527753950130834,1.0557768064790807,0
1.6951631481053135,-1.457072979179007,-0.2595803183401546,-1.5238915326369327,1.6698078190152452,0.09906979343666734,0.5054004950374508,-0.15035505009147726,-0.8237009604357663,0
-0.15570863908182025,-1.6095137201617689,0.6645389379045202,-1.8103700338395774,-0.1998512078280059,-0.28067084810222936,0.29932947641318447,0.7499365805529817,-0.34251655618577065,0
0.4838420453375291,-0.6351148647636298,-1.4798323076970572,1.4369274227385618,0.806430927093243,1.5097297470031943,-0.4219066097665852,-0.8664351512540018,-0.667774319445633,0
-2.4577458228153297,0.3812937500625649,0.7676783677371004,1.4197090998871393,-0.0708714020144355,-0.6078916866279374,1.4314057878444173,-0.38058591968093125,0.0034436775375447782,0
-2.9192315550541634,0.17176843503881922,0.4881367328092476,-1.6747296417245694,-0.5119306513715238,0.36645864436296094,0.3299345552457207,-0.7763164496897152,0.38431229794799593,0
0.16998236446505396,-2.591853034800513,-1.673272145875914,0.7594686073624857,-0.2819218700449445,-0.5019290864624754,0.23085751570132307,-0.7370516895515015,-0.4879023714468207,0
-3.61360844799315,0.2553550085664434,-0.5548349557781438,0.5587928446402214,-1.2499385363587834,-0.07457669052311776,0.37703223555295406,-0.2502786318662656,0.006379478666903231,0
-1.9917259612720175,-0.24868357568485322,-0.7891384544624833,0.9147171583112724,-1.1222198065940772,-0.6021659452908381,1.3093113963862972,-0.3794961468270674,0.026262075539246726,0
-2.797477991164121,0.9913370789839386,-1.0995795926796292,0.3454168862047037,-0.3935171415490371,-0.31296094584126904,0.046654758756868704,-0.08845733167720435,-0.09294437090137025,0
-0.45426258046977047,1.1180405420721915,-2.26015863234748,0.19629570329208715,0.49416042451103215,0.2202526789409581,0.1294551093921141,-0.23319414969962882,-0.6213195435361932,0
-0.6010550161398256,-1.020219195962498,-0.45432531032592477,-0.586177033179068,0.5717262724518061,2.058184948974197,0.573190385901452,-0.07087683855884018,0.02225077011956777,0
-1.7852945082467642,1.9518768241126412,-0.9898062138997702,-0.49377608888564317,0.9255465511716067,-0.11507168883584425,1.0542819033893371,-0.17301099005369286,-0.1725834391118117,0
-1.1376143439733082,0.42500903540647134,0.03548076227937364,-0.9235021063155594,0.7966313789479426,-0.37653871383960996,0.24707859752876662,0.45620583985934515,-0.35658322330787257,0
-0.2228503891203126,-2.42190879206216,-0.7456118365611014,1.364313487904718,-0.06755018733195077,-0.5900458228206275,-0.29816056976841276,-0.5560797556268263,-0.7745534466587489,0
-2.202695235584323,-0.19092148905033537,0.5601180035172035,-1.4464333739530968,-0.60698508313186,-0.28944345937453253,0.5977613947313869,0.6079009152794691,0.02128145615729187,0
-2.1344852818633404,1.1600165119529093,0.5080279471374901,-0.0274901574939933,0.2124905181158886,0.2304916685580373,0.11038414170612376,-0.2031658499120045,-0.03206526923509447,0
-2.17469841070949,-0.2877496271428566,-0.11472065712232175,-1.5596498507929173,-0.5551037964927417,1.1649127808576565,0.5080540147885769,0.59530781172137,-0.16020230414668174,0
-1.5118268094527008,-2.5452132122567495,1.3653852470348269,0.15838715356087552,0.09462775441866551,0.04805425171640552,0.4186450775507108,0.564026573701438,-0.01918745969243964,0
-0.8034911297915117,-2.166865823337641,-0.01870958526041435,1.6944875670738053,0.6700907215304959,-0.2508123207668283,0.23489771321258912,0.43688730284328636,0.5509900351016658,0
-2.4854313378250326,-0.5924634557292126,-0.19924743610188198,0.953374784543667,-1.5821367473810048,0.5641823190435928,-0.6880445232909057,-0.22196184468272592,-0.49814794887641034,0
0.6232306865302646,-1.7589509059487138,-0.8042247948448122,1.4607151696048482,0.5333866957448978,-0.28496947353767055,0.37358041663346103,0.09295430485273883,-0.030092160123778286,0
-3.040881065898859,0.43664207170604263,0.7534674571036066,0.48356099874056185,-0.34664663575040927,0.5496173373648349,0.0156951040932121,0.6077492939031657,0.07135702993667237,0
-0.7751440728082788,-2.38621841095202,1.6629009176928684,0.09431066595567944,-1.148560697758038,-0.21949221484531195,-0.15539356654293454,0.008418958774937601,-0.5227669085203905,0
-1.0244261755041817,-2.6206264680941618,-0.30581380718158374,0.7357303000822996,-0.5320846111233032,-0.42081791374925226,0.1832857238567281,-0.008904790840355215,-0.19664576480361035,0
-1.8017380048606009,1.1882328192998677,0.8954642233100728,0.02337836820583371,0.38028333173294243,0.1287678447122043,-0.5145003448724855,-0.701232561069197,0.28624948322263016,1
-1.2470413672731935,-1.0111082345613696,-0.46394583607127204,-1.3404171478411595,-1.1271759259501941,1.1687558703208623,-0.6891333516790348,-0.35874205680061083,-0.8182453011006806,0
-3.1759248965775604,0.6167427813128646,1.875141869119793,-0.6112596254764376,-0.7471341563602946,0.492051827530902,0.31436177659654746,-0.03923922210345415,0.02588060038021133,0
-1.1284769407264836,0.17642951996479242,-0.046346044466103124,-0.7051881639209991,-0.9602246317596559,-0.4220814871438704,-0.17399404869747026,1.0983146078071744,-0.24062556742104646,0
-2.2215943187712583,0.5705976162320673,-1.1686442081225517,1.6017645283521411,0.7486455801924427,0.2862089077207854,-0.1358386888315481,0.09848586482288729,-0.01970313100630587,0
-1.3910084180261255,0.6218286324553415,0.0006458135957128281,0.21258725425675326,0.8558537779016471,-0.7104364636211505,-0.3249588302551946,0.5256596821753372,-0.81407222751722,0
0.4564638416049613,-2.1684522136594917,0.4856039877238781,0.3911356371655698,2.336457738744345,0.0020430007083508265,-0.413697869495586,-0.7154525329629354,-0.1957420149017113,0
-0.6949424290305561,1.1664775890076378,0.24208742177600678,-1.2956717022326345,1.8944613335368474,-0.8342250895892326,0.5165487588702063,-1.099813952786638,-0.7345813296407971,1
-0.9865006450382618,-2.4416967687835784,1.4777933645338137,-0.2950529032030397,-0.34830094819699836,-0.28736155793804485,-0.4114118056945098,-0.08869200227224759,-0.29611328977946677,0
-2.8269468235073862,0.2881972459196041,-0.7076184582910175,1.6622931217781618,0.762687325963473,0.31949108838121404,-0.27514273975654585,0.0695219892212054,-0.12082675815362522,0
1.5054110154970528,-1.7704943324896802,0.21738480356415127,-0.4737770736910847,1.9104872082975193,0.30140451419536096,0.46478674331000064,-0.4052009875687998,-0.4597928074919363,0
-1.8574563889890034,-2.9485166354475916,0.8800800906969001,1.4549463694450329,-0.8502025643988709,-0.3734461024559306,-0.19111963025969655,-0.03982851618920701,0.19735822259606356,0
-2.965818514557886,0.1493719106101702,-0.08472600487368419,-0.31751237012519096,-0.5472672501120919,0.07795759915128019,-0.03962372383454398,-1.00481910090605,-0.3555827480300957,0
0.048496537708403745,-2.2736365572197483,-1.347126324017312,-0.23820161535701198,0.040494960356818474,-0.7968566055247136,-0.45409332977985717,-0.6582305591691439,-0.33165160595676113,0
-0.16486291136680115,-1.899427008679652,-0.33109067088209404,2.129129759711028,0.3997682547063736,-0.1986457143157694,0.542322920789475,0.5284403352424124,0.32815452162598785,0
-1.4369990163830053,0.4796174024006568,0.30359682276145034,-0.0888661486080839,-0.00702734399509684,0.6659493310800053,-0.1398578577189308,-0.43720117297647093,-0.4002912023790499,0
-2.0583550960868666,0.4621381727804208,1.2432894159811272,-0.8572484994100802,-0.3011687190428983,0.7363085824447452,-0.15887917222586265,-0.0483272203117906,-0.05769678467283282,0
-0.8276074345975546,0.814812682684882,-0.9805519460729859,-1.8021578365010453,1.247945943310762,0.7079256752669728,-0.4053561414944831,0.5192736840152739,-0.40510067180522874,1
-0.7493366960814842,-1.451017333847077,-1.5034541372114274,0.5198047384389257,0.45235999433913593,0.18535110544587283,-0.4075675078692546,-0.11977253227366104,-0.012412653386500484,0
-0.7070358042008715,-2.506168084648023,-0.43090324658272233,0.583918951045669,-0.6201948839649862,-0.20570900806999676,0.7289727634697631,0.24493608870978903,0.6400351963754358,0
-2.038917486727182,1.3789085053321017,-0.824921072572548,0.03924040031210849,0.37304403390552776,0.013359746602938418,0.4013635575709584,0.1068361439653113,-0.07690468399554962,0
-1.4814640673999493,0.9758999980219886,0.6375779078587083,0.884945821943478,0.12833718022220458,-0.6557492649234378,0.6622476422187447,0.43775507724518353,-0.796369248648883,0
-1.514632637232968,-0.39217592126378154,0.005709925173726347,1.308566020414914,-0.11452592706389142,-0.05695098648189969,0.8200401167592647,0.0557104498862036,-0.14376765694337687,0
-0.35346393669703047,-1.7202093816073583,-0.6098879160989448,-1.305719367204098,1.2807347118908652,-0.33403228310713634,0.39632290071448034,0.7315439635135778,0.1866176194580663,0
